From;To;Type;Through;start_x;start_y;stop_x;stop_y;Comment

350;2457;sea;1794;-1;-1;-1;-1;Laghouat-Mzab
2457;2456;sea;1794;-1;-1;-1;-1;Mzab-Touggourt
2456;2472;sea;1794;-1;-1;-1;-1;Touggourt-Ouargla
2472;2450;sea;1794;-1;-1;-1;-1;Ouargla-Ghadames
2456;352;sea;1794;-1;-1;-1;-1;Touggourt-Qafsa
4980;2318;sea;4321;3235;1134;3243;1120;Birnahid-Bahiryia
2327;4272;sea;2334;-1;-1;-1;-1;Maan-AlJawf
4272;2328;sea;2334;-1;-1;-1;-1;AlJawf-AlUla
4272;393;sea;2334;-1;-1;-1;-1;AlJawf-JabalShammar
393;2338;sea;2334;-1;-1;-1;-1;JabalShammar-Hafar
393;2337;sea;2334;-1;-1;-1;-1;JabalShammar-Buraydah
1;5004;sea;1255;-1;-1;-1;-1;Stockholm-Sodermanland
4271;405;sea;2334;-1;-1;-1;-1;Suwayda-Tadmor
309;313;sea;1262;-1;-1;-1;-1;Olonets-Soroka
384;2337;sea;2334;-1;-1;-1;-1;Medina-Buraydah
2330;4273;sea;4276;-1;-1;-1;-1;MadinSulaym-AlKariatan
4277;4273;sea;4276;-1;-1;-1;-1;Taif-AlKariatan
4274;394;sea;2334;-1;-1;-1;-1;Sudayr-Qatif
2337;2338;sea;2334;-1;-1;-1;-1;Buraydah-Hafar
2339;2347;sea;2334;-1;-1;-1;-1;Yabrin-Hofuf
2339;404;sea;1779;-1;-1;-1;-1;Yabrin-Liwa
2335;2336;sea;1779;-1;-1;-1;-1;Dawasir-Aflaj
2335;2332;sea;4276;-1;-1;-1;-1;Dawasir-Turbah
2335;386;sea;1779;-1;-1;-1;-1;Dawasir-Bishah
2335;391;sea;1779;-1;-1;-1;-1;Dawasir-Najran
2335;4282;sea;1779;-1;-1;-1;-1;Dawasir-Sahda
4477;561;sea;1343;-1;-1;-1;-1;Satgaon-BengalDelta
4475;564;sea;5204;-1;-1;-1;-1;Fathabad-Dhaka
5275;1248;sea;1619;-1;-1;-1;-1;Maldives-SouthernMaldives
4475;5307;sea;5308;-1;-1;-1;-1;Fathabad-Rajshahi
503;4456;sea;5229;-1;-1;-1;-1;Kutch-Jhalavad
503;2053;sea;5229;-1;-1;-1;-1;Kutch-Patan
503;4504;sea;5229;-1;-1;-1;-1;Kutch-Nasirpur
